experiment,measurement,device,protocol,txdepth,rxdepth,cqmoderation,postlist,numberqps,inline,iters,server,client,bytes,iterations,bwpeak,bwavg,msgrate
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,2,50000,0.00,13.70,7.183673
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,4,50000,0.00,27.28,7.152586
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,8,50000,0.00,54.31,7.118436
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,16,50000,0.00,110.00,7.209144
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,32,50000,0.00,218.01,7.143874
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,64,50000,0.00,434.38,7.116891
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,128,50000,0.00,851.85,6.978321
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,256,50000,0.00,1735.84,7.110011
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,512,50000,0.00,2597.60,5.319875
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,1024,50000,0.00,6588.01,6.746124
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,2048,50000,0.00,10641.63,5.448516
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,4096,50000,0.00,11145.15,2.853158
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,8192,50000,0.00,11069.28,1.416868
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,16384,50000,0.00,11111.67,0.711147
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,32768,50000,0.00,11151.82,0.356858
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,65536,50000,0.00,11156.37,0.178502
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,2,50000,0.00,13.14,6.888430
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,4,50000,0.00,27.24,7.140267
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,8,50000,0.00,54.79,7.180896
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,16,50000,0.00,108.95,7.139979
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,32,50000,0.00,218.15,7.148285
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,64,50000,0.00,440.05,7.209753
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,128,50000,0.00,876.31,7.178733
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,256,50000,0.00,1734.10,7.102873
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,512,50000,0.00,3343.42,6.847327
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,1024,50000,0.00,6485.90,6.641557
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,2048,50000,0.00,10600.44,5.427427
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,4096,50000,0.00,10871.56,2.783120
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,8192,50000,0.00,11047.37,1.414064
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,16384,50000,0.00,11049.54,0.707171
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,32768,50000,0.00,11102.53,0.355281
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,65536,50000,0.00,11098.17,0.177571
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,2,50000,0.00,13.72,7.192449
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,4,50000,0.00,27.47,7.200186
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,8,50000,0.00,54.59,7.155632
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,16,50000,0.00,109.91,7.202953
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,32,50000,0.00,219.90,7.205648
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,64,50000,0.00,433.93,7.109569
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,128,50000,0.00,869.87,7.125986
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,256,50000,0.00,1741.54,7.133357
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,512,50000,0.00,2751.58,5.635236
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,1024,50000,0.00,6486.37,6.642046
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,2048,50000,0.00,10749.66,5.503828
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,4096,50000,0.00,11119.42,2.846572
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,8192,50000,0.00,11057.31,1.415336
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,16384,50000,0.00,11032.59,0.706085
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,32768,50000,0.00,11083.22,0.354663
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,65536,50000,0.00,11111.27,0.177780
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,2,50000,0.00,13.29,6.969127
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,4,50000,0.00,27.29,7.153343
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,8,50000,0.00,54.96,7.203999
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,16,50000,0.00,108.67,7.121845
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,32,50000,0.00,218.26,7.151936
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,64,50000,0.00,439.59,7.202167
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,128,50000,0.00,876.89,7.183462
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,256,50000,0.00,1735.68,7.109359
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,512,50000,0.00,2657.36,5.442282
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,1024,50000,0.00,6132.60,6.279779
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,2048,50000,0.00,10745.08,5.501483
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,4096,50000,0.00,11177.83,2.861525
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,8192,50000,0.00,11018.79,1.410405
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,16384,50000,0.00,11023.99,0.705536
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,32768,50000,0.00,11092.43,0.354958
bw_tx_depth,bw,mlx5_0,RC,512,1,1,1,1,0,50000,0,1,65536,50000,0.00,11151.66,0.178427
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2,50000,0.00,13.34,6.992325
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4,50000,0.00,26.27,6.886062
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8,50000,0.00,54.38,7.127220
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16,50000,0.00,109.43,7.171414
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32,50000,0.00,219.16,7.181480
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,64,50000,0.00,435.08,7.128369
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,128,50000,0.00,872.37,7.146476
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,256,50000,0.00,1743.10,7.139740
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,512,50000,0.00,2869.05,5.875809
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,1024,50000,0.00,6491.30,6.647093
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2048,50000,0.00,10722.14,5.489737
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4096,50000,0.00,11006.44,2.817650
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8192,50000,0.00,11059.92,1.415669
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16384,50000,0.00,11043.39,0.706777
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32768,50000,0.00,11100.37,0.355212
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,65536,50000,0.00,11102.12,0.177634
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2,50000,0.00,12.94,6.783005
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4,50000,0.00,27.41,7.186233
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8,50000,0.00,54.70,7.169399
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16,50000,0.00,107.61,7.052642
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32,50000,0.00,219.16,7.181417
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,64,50000,0.00,438.09,7.177747
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,128,50000,0.00,865.71,7.091882
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,256,50000,0.00,1741.49,7.133153
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,512,50000,0.00,3430.37,7.025403
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,1024,50000,0.00,6267.89,6.418315
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2048,50000,0.00,10638.85,5.447094
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4096,50000,0.00,10945.93,2.802157
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8192,50000,0.00,10983.77,1.405923
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16384,50000,0.00,11001.75,0.704112
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32768,50000,0.00,11179.83,0.357754
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,65536,50000,0.00,11162.40,0.178598
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2,50000,0.00,13.16,6.899285
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4,50000,0.00,27.32,7.160464
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8,50000,0.00,54.50,7.143097
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16,50000,0.00,108.51,7.111497
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32,50000,0.00,219.66,7.197918
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,64,50000,0.00,421.50,6.905885
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,128,50000,0.00,866.84,7.101192
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,256,50000,0.00,1728.47,7.079814
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,512,50000,0.00,2712.42,5.555036
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,1024,50000,0.00,6459.19,6.614215
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2048,50000,0.00,10768.99,5.513724
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4096,50000,0.00,10930.69,2.798258
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8192,50000,0.00,11091.57,1.419721
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16384,50000,0.00,11051.07,0.707269
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32768,50000,0.00,11114.03,0.355649
bw_tx_depth,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,65536,50000,0.00,11097.79,0.177565
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2,50000,0.00,13.51,7.083557
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4,50000,0.00,27.42,7.188133
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8,50000,0.00,54.45,7.136697
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16,50000,0.00,109.25,7.159800
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32,50000,0.00,218.07,7.145849
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,64,50000,0.00,434.32,7.115885
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,128,50000,0.00,872.61,7.148427
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,256,50000,0.00,1672.00,6.848512
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,512,50000,0.00,2917.12,5.974259
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,1024,50000,0.00,6352.73,6.505200
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2048,50000,0.00,10752.24,5.505148
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4096,50000,0.00,10912.74,2.793661
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8192,50000,0.00,10987.77,1.406434
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16384,50000,0.00,11007.07,0.704452
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32768,50000,0.00,11063.92,0.354045
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,65536,50000,0.00,11113.80,0.177821
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2,50000,0.00,13.66,7.161011
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4,50000,0.00,27.47,7.201184
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8,50000,0.00,54.56,7.151389
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16,50000,0.00,109.26,7.160180
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32,50000,0.00,219.82,7.203096
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,64,50000,0.00,430.11,7.046877
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,128,50000,0.00,869.56,7.123457
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,256,50000,0.00,1714.03,7.020681
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,512,50000,0.00,2747.95,5.627807
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,1024,50000,0.00,6405.65,6.559390
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2048,50000,0.00,10686.53,5.471503
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4096,50000,0.00,11088.05,2.838541
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8192,50000,0.00,10970.64,1.404242
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16384,50000,0.00,11035.85,0.706295
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32768,50000,0.00,11118.21,0.355783
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,65536,50000,0.00,11176.05,0.178817
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2,50000,0.00,13.27,6.958043
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4,50000,0.00,27.47,7.200833
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8,50000,0.00,54.54,7.149015
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16,50000,0.00,109.11,7.150449
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32,50000,0.00,219.77,7.201430
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,64,50000,0.00,439.59,7.202212
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,128,50000,0.00,870.04,7.127363
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,256,50000,0.00,1716.16,7.029408
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,512,50000,0.00,3349.09,6.858929
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,1024,50000,0.00,6443.94,6.598593
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,2048,50000,0.00,10699.01,5.477892
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,4096,50000,0.00,10946.55,2.802318
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,8192,50000,0.00,11036.55,1.412678
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,16384,50000,0.00,10983.03,0.702914
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,32768,50000,0.00,11119.93,0.355838
bw_cq_mod,bw,mlx5_0,RC,1024,1,1,1,1,0,50000,0,1,65536,50000,0.00,11098.58,0.177577
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,2,50000,0.00,14.49,7.599391
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,4,50000,0.00,29.06,7.618936
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,8,50000,0.00,57.74,7.567683
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,16,50000,0.00,117.01,7.668089
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,32,50000,0.00,233.90,7.664572
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,64,50000,0.00,464.30,7.607015
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,128,50000,0.00,928.06,7.602642
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,256,50000,0.00,1858.89,7.614003
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,512,50000,0.00,3675.76,7.527962
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,1024,50000,0.00,6800.02,6.963225
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,2048,50000,0.00,10763.35,5.510835
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,4096,50000,0.00,10951.23,2.803514
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,8192,50000,0.00,10997.09,1.407627
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,16384,50000,0.00,11021.18,0.705356
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,32768,50000,0.00,11097.21,0.355111
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,65536,50000,0.00,11022.66,0.176363
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,2,50000,0.00,14.36,7.529892
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,4,50000,0.00,29.15,7.642061
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,8,50000,0.00,58.28,7.639257
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,16,50000,0.00,116.11,7.609471
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,32,50000,0.00,232.66,7.623657
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,64,50000,0.00,466.23,7.638649
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,128,50000,0.00,926.29,7.588185
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,256,50000,0.00,1837.06,7.524591
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,512,50000,0.00,3609.34,7.391929
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,1024,50000,0.00,6800.89,6.964115
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,2048,50000,0.00,10708.41,5.482704
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,4096,50000,0.00,10986.36,2.812509
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,8192,50000,0.00,10998.60,1.407821
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,16384,50000,0.00,11112.61,0.711207
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,32768,50000,0.00,11120.19,0.355846
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,65536,50000,0.00,11202.44,0.179239
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,2,50000,0.00,14.55,7.630198
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,4,50000,0.00,29.23,7.663355
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,8,50000,0.00,58.05,7.608547
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,16,50000,0.00,116.96,7.664927
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,32,50000,0.00,226.21,7.412295
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,64,50000,0.00,464.34,7.607676
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,128,50000,0.00,928.99,7.610305
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,256,50000,0.00,1859.25,7.615505
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,512,50000,0.00,3561.67,7.294295
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,1024,50000,0.00,6876.32,7.041356
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,2048,50000,0.00,10746.91,5.502417
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,4096,50000,0.00,10915.36,2.794331
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,8192,50000,0.00,10929.39,1.398962
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,16384,50000,0.00,11089.36,0.709719
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,32768,50000,0.00,11122.32,0.355914
bw_cq_mod,bw,mlx5_0,RC,1024,1,2,1,1,0,50000,0,1,65536,50000,0.00,11097.60,0.177562
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,2,50000,0.00,14.52,7.613879
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,4,50000,0.00,29.99,7.862775
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,8,50000,0.00,59.95,7.857559
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,16,50000,0.00,120.94,7.926137
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,32,50000,0.00,241.62,7.917472
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,64,50000,0.00,480.15,7.866801
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,128,50000,0.00,956.85,7.838513
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,256,50000,0.00,1921.12,7.868909
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,512,50000,0.00,3709.20,7.596441
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,1024,50000,0.00,6957.68,7.124660
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,2048,50000,0.00,10797.28,5.528209
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,4096,50000,0.00,10899.16,2.790186
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,8192,50000,0.00,11002.49,1.408319
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,16384,50000,0.00,11097.32,0.710228
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,32768,50000,0.00,11138.32,0.356426
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,65536,50000,0.00,11033.83,0.176541
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,2,50000,0.00,14.74,7.725718
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,4,50000,0.00,29.70,7.784969
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,8,50000,0.00,60.32,7.906008
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,16,50000,0.00,120.59,7.903030
bw_cq_mod,bw,mlx5_0,RC,1024,1,4,1,1,0,50000,0,1,32,50000,0.00,239.54,7.849166
